ID,Тип,Артикул,Ім'я,Опубліковано,Рекомендовано?,"Видимість в каталозі","Короткий опис",Опис,"Початок акції","Завершення акції","Статус податку","Клас податку","В наявності?",Запас,"Низька кількість запасів","Дозволити резервування?","Продавати окремо?","Вага (kg)","Довжина (cm)","Ширина (cm)","Висота (cm)","Дозволити відгуки?","Примітка до покупки","Ціна зі знижкою","Звичайна ціна",Категорії,Позначки,"Клас доставки",Зображення,"Ліміт завантажень","Число днів до закінчення Завантаження",Предок,"Згруповані товари","Над продажі","Супутні товари","Зовнішній URL","Текст кнопки",Положення,"Google product feed: Product description","Google product feed: Availability","Google product feed: Bundle indicator (is_bundle)","Google product feed: Availability date","Google product feed: Condition","Google product feed: Brand","Google product feed: Manufacturer Part Number (MPN)","Google product feed: Product Type","Google product feed: Google Product Category","Google product feed: Global Trade Item Number (GTIN)","Google product feed: Gender","Google product feed: Age Group","Google product feed: Colour","Google product feed: Size","Google product feed: Size type","Google product feed: Size system","Google product feed: Unit pricing measure","Google product feed: Unit pricing base measure","Google product feed: Multipack","Google product feed: Instalment","Google product feed: Material","Google product feed: Pattern","Google product feed: Adult content","Google product feed: Identifier exists flag","Google product feed: Adwords grouping filter","Google product feed: Adwords labels","Google product feed: Bing Category","Google product feed: Delivery label","Google product feed: Transit time label","Google product feed: Minimum handling time","Google product feed: Maximum handling time","Google product feed: Energy efficiency class","Google product feed: Minimum energy efficiency class","Google product feed: Maximum energy efficiency class","Google product feed: Energy label image link","Google product feed: Cost of goods sold","Google product feed: Included destination","Google product feed: Excluded destination","Google product feed: Consumer notice(s)","Google product feed: Product highlight(s)","Google product feed: Product detail(s)","Google product feed: Consumer datasheet","Google product feed: Product fee","Google product feed: Sell On Google Quantity","Google product feed: Purchase quantity limit","Google product feed: Google-funded promotion eligibility","Google product feed: Return address label","Google product feed: Return policy label","Google product feed: Custom label 0","Google product feed: Custom label 1","Google product feed: Custom label 2","Google product feed: Custom label 3","Google product feed: Custom label 4","Google product feed: Promotion ID","Google product feed: Bing shipping info (price only)","Google product feed: Bing shipping info (country and price)","Google product feed: Bing shipping info (country, service and price)","Google product feed: Hide product from feed (Y/N)","Назва 1 атрибуту","1 значення атрибуту","Атрибут 1 видимий","Атрибут 1 глобальний","Атрибут 1 за замовчуванням","Назва 2 атрибуту","2 значення атрибуту","Атрибут 2 видимий","Атрибут 2 глобальний","Атрибут 2 за замовчуванням","Назва 3 атрибуту","3 значення атрибуту","Атрибут 3 видимий","Атрибут 3 глобальний","Атрибут 3 за замовчуванням"
3082,variable,PC110,"WASH MASTER · <br><span class=""product-subtitle"">Рідина для миття посуду</span>",1,0,visible,"Легко видаляє жир та інші домішки, такі як кава або чайні залишки або пригорілий бруд.\nНе залишає плям та повністю безпечний для рук та шкіри.","<strong>WASH MASTER</strong> - надзвичайно ефективний та дієвий концентрат для миття посуду з ароматом малини або лимону.\n\nЛегко видаляє жири та інші домішки з кухонного посуду, наприклад, залишки кави або чаю, пригорілий бруд.\n\nНе залишає плям і безпечний для шкіри рук.\n\n<img src=""http://imagizer.imageshack.us/v2/640x480q90/922/NwEvii.png"" />\n\nПовністю біологічно розкладається",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство, Господарство > Кухня","Кухня, миття посуду",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WASH-MASTER.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WASH-MASTER-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WASH-MASTER-2.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/WASH-MASTER-3.jpg",,,,,"PC116, PC118, PC113","PC202, PC225, PC011",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Запах,"Лимон, Малина",1,1,Малина,Об'єм,"1 л, 10 л, 6 л",1,1,"1 л"
3083,variation,PC115-4,"INTENSIVE · <br><span class=""product-subtitle"">Пом'якшувач для тканин</span> - Фруктовий мікс, 4 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,482.69,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/INTENSIVE-1.jpg,,,PC118,,,"PC106, PC116, PC109",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Запах,"Фруктовий мікс",,1,,Об'єм,"4 л",,1,,,,,,
3084,variation,PC115-10,"INTENSIVE · <br><span class=""product-subtitle"">Пом'якшувач для тканин</span> - Фруктовий мікс, 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1150.94,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/INTENSIVE-1.jpg,,,PC118,,,"PC106, PC116, PC109",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Запах,"Фруктовий мікс",,1,,Об'єм,"10 л",,1,,,,,,
3085,variation,"PC116-1,5","IMPERIAL · <br><span class=""product-subtitle"">Гель для прання</span> - 1.5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,163.42,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/IMPERIAL.jpg,,,PC116,,,"PC004, PC005, PC113",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1.5 л",,1,,,,,,,,,,,
3086,variation,PC116-4,"IMPERIAL · <br><span class=""product-subtitle"">Гель для прання</span> - 4 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,415.8,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/IMPERIAL-1.jpg,,,PC116,,,"PC004, PC005, PC113",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"4 л",,1,,,,,,,,,,,
3087,variation,PC116-10,"IMPERIAL · <br><span class=""product-subtitle"">Гель для прання</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,883.58,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/IMPERIAL-1.jpg,,,PC116,,,"PC004, PC005, PC113",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3088,variation,"PC104-0,6","BURNOUT · <br><span class=""product-subtitle"">Рідина для миття поверхні печей та камінів</span> - 600 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,155.93,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BURNOUT.jpg,,,PC104,,,"PC006, PC212, FOR05",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"600 мл",,1,,,,,,,,,,,
3089,variation,PC104-6,"BURNOUT · <br><span class=""product-subtitle"">Рідина для миття поверхні печей та камінів</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1113.75,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/BURNOUT-1.jpg,,,PC104,,,"PC006, PC212, FOR05",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3090,variation,PC109-1,"MAGIC · <br><span class=""product-subtitle"">Рідина для чищення та догляду за керамічною підлогою</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,103.95,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MAGIC.jpg,,,PC109,,,"PC005, PC116, PC118",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
3091,variation,PC109-6,"MAGIC · <br><span class=""product-subtitle"">Рідина для чищення та догляду за керамічною підлогою</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,556.94,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MAGIC-1.jpg,,,PC109,,,"PC005, PC116, PC118",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3092,variation,PC109-10,"MAGIC · <br><span class=""product-subtitle"">Рідина для чищення та догляду за керамічною підлогою</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,853.94,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MAGIC-1.jpg,,,PC109,,,"PC005, PC116, PC118",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3093,simple,PC117,"MYSTERY · <br><span class=""product-subtitle"">Ніжне мило в піні із запахом чорного винограду</span>",1,0,visible,"<span class="""" title="""">Ефективно видаляє весь бруд, залишаючи шкіру гладкою та м’якою на дотик.</span>","<span class=""tlid-translation translation"" lang=""uk""><span class="""" title=""""><strong>MYSTERY</strong> - це ніжне мило в піні, що містить у своєму складі зволожуючі елементи.</span></span>\n\n<span title="""">Ефективно видаляє весь бруд, залишаючи шкіру гладкою та м’якою на дотик.</span>\n\n<span title="""">Продукт не дратує шкіру рук.</span>\n\n<strong><span title="""">Використання:</span></strong>\n\n<span title="""">Нанесіть невелику кількість мила на мокрі руки,  протріть і змийте.</span>",,,taxable,,1,,,0,0,,,,,1,,82.15,90,"Господарство > Ванна, Господарство, Господарство > Кухня","ванна, Для рук, мило",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MYSTERY.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"300 мл",1,1,,,,,,
3094,variation,"PC113-0,5","SOFT HONEY · <br><span class=""product-subtitle"">Рідке мило зі запахом меду та молока</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.98,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-HONEY.jpg,,,PC113,,,"PC217, PC102, PC103",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"500 мл",,1,,,,,,,,,,,
3095,variation,PC113-1,"SOFT HONEY · <br><span class=""product-subtitle"">Рідке мило зі запахом меду та молока</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,74.25,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SOFT-HONEY-1.jpg,,,PC113,,,"PC217, PC102, PC103",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
3096,variable,PC101,"ROST ACTIV · <br><span class=""product-subtitle"">Засіб для видалення вапняних відкладень з душових кабін, металевих поверхней та плиток</span>",1,0,visible,"Призначений для видалення відкладень, утворених під час використання твердої води - таких як камінь та іржа. Ідеально очищує всі керамічні металеві та пластикові поверхні. Не залишає жодних плям. Рекомендується в основному для очищення санітарних приміщень (стін та підлоги у ванних кімнатах та душах, ванни, умивальників, душових кабінок, пісуарів та унітазів)\n\n&nbsp;","<strong>ROST ACTIV</strong> - засіб призначений для видалення відкладень, утворених під час використання твердих вод - таких як камінь та іржа.\n\nІдеально очищає всі керамічні, металеві та пластикові поверхні.\n\nПромиті поверхні залишаються блискучими, продукт не залишається плям. Засіб має дуже приємний запах.\n\nВ основному рекомендується для чищення кімнат та санітарних приміщень, таких як:\n<ul>\n 	<li>ванна</li>\n 	<li>басейни та батареї</li>\n 	<li>душові кабіни</li>\n 	<li>пісуари та унітази</li>\n</ul>\n&nbsp;\n\n<strong>Використання:</strong>\n\nОчищену водою поверхню слід обприскувати невеликою кількістю рідини, протерти губкою або ганчіркою, потім промити водою або протерти вологою ганчіркою.",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство > Ванна, Господарство","ванна, догляд за поверхнями",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ROST-ACTIV.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ROST-ACTIV-1.jpg",,,,,"PC108, PC102, PC219","PC002, N287",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 6 л, 750 мл",1,1,"750 мл",,,,,
3097,variable,PC111,"FLUSH · <br><span class=""product-subtitle"">Гель для чищення туалету</span>",1,0,visible,"Підходить для миття унітазів, душових каналів, ванн та умивальників. Легко видаляє вапняк, утворений внаслідок використання жорсткої води.","<strong>FLUSH  -</strong> надзвичайно ефективний препарат для чищення туалетів.\n\nПідходить для миття унітазів, душових каналів, ванн та умивальників. Легко видаляє вапняк, утворений внаслідок використання жорсткої води. Дає відчуття свіжості протягом тривалого часу.\n<h3><strong>Використання:</strong></h3>\nНанести засіб рівномірно на поверхню, яку слід очистити, залишити на кілька хвилин, а потім ретельно промити водою. У разі сильно забрудненої поверхні дію потрібно повторити, використовуючи механічні засоби, наприклад, щітку.\n\n<strong>Увага!</strong> Не використовувати для миття мармуру. Для першої очистки поверхонь з невідомими властивостями слід провести попередній тест на стійкість до препарату.",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство > Ванна, Господарство","ванна, догляд за поверхнями",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLUSH.jpg,,,,,"PC217, PC206, PC110","PC225, PC116, PC118",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"6 л, 750 мл",1,1,"750 мл",,,,,
3098,simple,N256,"MIKROFIBRA PERFECT GLASS · <br><span class=""product-subtitle"">Мікрофібра для вікон</span>",1,0,visible,"40 x 40 cm / Мікрофібра для вікон\n\n240g / m2","<span class=""tlid-translation translation"" lang=""uk""><span class="""" title=""""><strong>MIKROFIBRA PERFECT GLASS</strong> - Ефективно видаляє бруд, не залишаючи смуг або волокон на вікнах, дзеркалах і хромі.</span></span>\n\n<span title="""">Для мокрого та сухого використання.</span>\n\n<strong><span title="""">Особливості</span><span title="""">:</span></strong>\n\n&nbsp;\n<ul>\n 	<li>добре вбирає воду, пил і бруд</li>\n 	<li>ідеально полірує</li>\n 	<li>не залишає прожилок</li>\n 	<li>надзвичайно довговічний</li>\n 	<li>може прати машинно</li>\n 	<li>вага: 240 г / м2</li>\n 	<li>колір: синій</li>\n 	<li>Упаковка: 1 шт</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,47.93,"Господарство, Господарство > Скло\, Дзеркала\, LCD","миття, мікрофібри",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MIKROFIBRA-PERFECT-GLASS.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3099,variable,PC203,"LEATHER PROTECTOR · <br><span class=""product-subtitle"">Засіб для очищення та консервації шкіри</span>",1,0,visible,"Очищає, оживляє та освіжає всі види шкіри. Спеціальна формула дозволяє м'яко очищувати будь які шкіряні поверхні.\n\nПродукт - суміш натуральних масел та зволожуючих восків. Засіб не залишає жирного шару. Можна використовувати для чистки та обслуговування щкіряних поверхонь таких як: оббивка автомобіля, меблі (крісла, дивани), взуття, одяг, сумки. не потребує полоскання і не сушить шкіру. Має свіжий, приємний аромат.","<strong>LEATHER PROTECTOR</strong> - очищає, оживляє та освіжає всі види шкіри.\n\nМістить спеціальні агенти для м'якого очищення поверхні шкіри, а самепоєднання натуральних олій та зволожуючих та освіжаючих восків.\n\nЗасіб може використовуватися для очищення та обслуговування всіх поверхонь шкіри, таких як:\n<ul>\n 	<li>оббивка автомобіля</li>\n 	<li>меблі (дивани, крісла)</li>\n 	<li>взуття</li>\n 	<li>одяг</li>\n 	<li>сумки</li>\n</ul>\nНе залишає жирного шару. Не вимагає полоскання і не сушить шкіру. Надає приємного аромату.\n\n<strong>Використання:</strong>\n\nОбприскати очищену поверхню та протерти чистою бавовняною тканиною. Очистити невеликими кільцевими рухами. Дати висохнути.\n\n&nbsp;\n\nhttps://www.youtube.com/watch?v=Ndx_Ht3uPMs",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Господарство, Господарство > Офісні приміщення, Автокосметика > Очищення інтер'єру, Автокосметика > Очищення інтер'єру > Шкіра та тканини","для приміщень, догляд за поверхнями, шкіра",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/LEATHER-PROTECTOR.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/LEATHER-PROTECTOR-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/LEATHER-PROTECTOR-2.jpg",,,,,"PC207, PC215, N275","N256, N287",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"200 мл, 6 л, 750 мл",1,1,"200 мл",,,,,
3100,variable,PC206,"TAPI · <br><span class=""product-subtitle"">Рідина для чищення оббивки та килимів</span>",1,0,visible,"Засіб призначений для ручного очищення килимів та оббивки меблів.\nЗнижує поверхневий натяг, завдяки чому бруд відокремлюється від волокон.\nНейтралізує неприємні запахи.","<strong>TAPI</strong> - засіб призначений для ручного прання оббивки та килимів. Також дуже добре підходить для очищення інтер'єру в автомобілі.\n\nЗнижує поверхневий натяг, завдяки чому бруд відокремлюється від волокон. Він нейтралізує неприємні запахи.\n<h3><strong>Використання:</strong></h3>\nПеред очищенням промийте поверхню водою. Рівномірно нанесіть засіб піноутворювачем, та очистіть губкою або щіткою. Після сушіння слід пропилососити, щоб зібрати відокремлений бруд.\n\n<strong>Увага!</strong> Мити тільки поверхнево, не замочувати поверхню. Перед першим використанням виконайте попередній тест, щоб перевірити колірну стійкість до препарату. Не використовуйте для із пінними пилососами.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Господарство, Господарство > Офісні приміщення, Автокосметика > Очищення інтер'єру, Автокосметика > Очищення інтер'єру > Шкіра та тканини","догляд за поверхнями, миття, Оббивка, шкіра",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TAPI.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TAPI-1.jpg",,,,,"PC112, PC219, KWAP2","N287, PC014, B040",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"500 мл, 6 л",1,1,"500 мл",,,,,
